private_entity,label,type,external_uri,wikidata_qid,wikidata_label,description,confidence,status
http://myolympicgraph.org/resource/Ahn_Hyunsoo,Ahn Hyun-soo,Person,,Q118002,Viktor Ahn,Korean-Russian short track speed skater,0.2,local_only
http://myolympicgraph.org/resource/Alan,Alan,Person,http://www.wikidata.org/entity/Q294833,Q294833,Alan,male given name,1.0,matched
http://myolympicgraph.org/resource/Allison,Allison,Person,http://www.wikidata.org/entity/Q19819764,Q19819764,Allison,unisex given name,1.0,matched
http://myolympicgraph.org/resource/Anastasiia_Kirpichnikova,Anastasiia Kirpichnikova,Person,,Q65769648,Anastasiya Kirpichnikova,Russian and French swimmer,0.2,local_only
http://myolympicgraph.org/resource/Arash_Miresmaeili,Arash Miresmaeili,Person,http://www.wikidata.org/entity/Q336132,Q336132,Arash Miresmaeili,Iranian judoka,1.0,matched
http://myolympicgraph.org/resource/Ayelet,Ayelet,Person,http://www.wikidata.org/entity/Q87760484,Q87760484,Ayelet,female given name,1.0,matched
http://myolympicgraph.org/resource/Ben_Cocking,Ben Cocking,Person,,,,,0.0,local_only
http://myolympicgraph.org/resource/Ben_Johnson,Ben Johnson,Person,http://www.wikidata.org/entity/Q349166,Q349166,Ben Johnson,American film actor (1918–1996),1.0,matched
http://myolympicgraph.org/resource/Charalambos,Charalambos,Person,http://www.wikidata.org/entity/Q20030238,Q20030238,Charalambos,male given name,1.0,matched
http://myolympicgraph.org/resource/Claire,Claire,Person,http://www.wikidata.org/entity/Q1094751,Q1094751,Claire,female given name,1.0,matched
http://myolympicgraph.org/resource/Coroebus,Coroebus,Person,http://www.wikidata.org/entity/Q1784620,Q1784620,Coroebus,mythological son of Mygdon,1.0,matched
http://myolympicgraph.org/resource/Dade,Dade,Person,http://www.wikidata.org/entity/Q16869380,Q16869380,Dade,family name,1.0,matched
http://myolympicgraph.org/resource/David_C,David C.,Person,http://www.wikidata.org/entity/Q114246865,Q114246865,David C. Rahm,particle physicist at BNL,0.75,matched
http://myolympicgraph.org/resource/David_Maraniss,David Maraniss,Person,http://www.wikidata.org/entity/Q5237116,Q5237116,David Maraniss,American journalist,1.0,matched
http://myolympicgraph.org/resource/Davies,Davies,Person,http://www.wikidata.org/entity/Q1177810,Q1177810,Davies,family name,1.0,matched
http://myolympicgraph.org/resource/De_Nonno,De Nonno,Person,http://www.wikidata.org/entity/Q107619948,Q107619948,De Nonno,family name,1.0,matched
http://myolympicgraph.org/resource/Droit,Droit,Person,http://www.wikidata.org/entity/Q107429727,Q107429727,Droit,family name,1.0,matched
http://myolympicgraph.org/resource/Duke_Kahanamoku,Duke Kahanamoku,Person,http://www.wikidata.org/entity/Q123688,Q123688,Duke Kahanamoku,"American swimmer, surfer and actor (1890-1968)",1.0,matched
http://myolympicgraph.org/resource/Dunbar,Dunbar,Person,http://www.wikidata.org/entity/Q21452734,Q21452734,Dunbar,family name,1.0,matched
http://myolympicgraph.org/resource/Early,Early,Person,http://www.wikidata.org/entity/Q16275607,Q16275607,Early,family name,1.0,matched
http://myolympicgraph.org/resource/Elena_Votsi46,Elena Votsi.[46,Person,,,,,0.0,local_only
http://myolympicgraph.org/resource/Eratosthenes,Eratosthenes,Person,http://www.wikidata.org/entity/Q43182,Q43182,Eratosthenes,"Greek mathematician, geographer, poet, astronomer, librarian and music theorist",1.0,matched
http://myolympicgraph.org/resource/Feargus,Feargus,Person,http://www.wikidata.org/entity/Q21396519,Q21396519,Feargus,male given name,1.0,matched
http://myolympicgraph.org/resource/Fernando_Martín_Vicente,Fernando Martín Vicente,Person,,,,,0.0,local_only
http://myolympicgraph.org/resource/Finkelstein,Finkelstein,Person,http://www.wikidata.org/entity/Q25311288,Q25311288,Finkelstein,family name,1.0,matched
http://myolympicgraph.org/resource/Flatter,Flatter,Person,http://www.wikidata.org/entity/Q36987127,Q36987127,Flatter,family name,1.0,matched
